time, NLat, ELon, eHgt
0.0,    10.03000000253767,   -60.06000000005967, 1999.9996996391565
0.02,    10.03000273417974,   -60.05999089781124, 1998.2931597840507
0.04,    10.03000547294299,   -60.05998179555779, 1996.5867594298907
0.06,    10.03000821882741,   -60.05997269329930, 1994.8804985786555
0.08,    10.03001097183307,   -60.05996359103580, 1993.174377229414
0.1,    10.03001373195990,   -60.05995448876729, 1991.468395381351
0.12000000000000001,    10.03001649920798,   -60.05994538649374, 1989.7625530355144
0.14,    10.03001927357725,   -60.05993628421518, 1988.0568501914386
0.16,    10.03002205506776,   -60.05992718193161, 1986.351286849822
0.18,    10.03002484367948,   -60.05991807964299, 1984.6458630114794
0.19999999999999998,    10.03002763941246,   -60.05990897734937, 1982.9405786746647
0.21999999999999997,    10.03003044226666,   -60.05989987505073, 1981.2354338422883
0.23999999999999996,    10.03003325224209,   -60.05989077274706, 1979.530428511789
0.25999999999999995,    10.03003606933880,   -60.05988167043836, 1977.8255626822356
0.27999999999999997,    10.03003889355675,   -60.05987256812466, 1976.1208363588667
0.3,    10.03004172489596,   -60.05986346580592, 1974.4162495370256
0.32,    10.03004456335644,   -60.05985436348217, 1972.7118022195064
0.34,    10.03004740893819,   -60.05984526115338, 1971.00749440433
0.36000000000000004,    10.03005026164123,   -60.05983615881959, 1969.3033260934753
0.38000000000000006,    10.03005312146554,   -60.05982705648079, 1967.5992972848471
0.4000000000000001,    10.03005598841115,   -60.05981795413694, 1965.8954079821706
0.4200000000000001,    10.03005886247805,   -60.05980885178807, 1964.191658180789
0.4400000000000001,    10.03006174366624,   -60.05979974943419, 1962.4880478865234
0.46000000000000013,    10.03006463197576,   -60.05979064707530, 1960.7845770934364
0.48000000000000015,    10.03006752740658,   -60.05978154471136, 1959.0812458065338
0.5000000000000001,    10.03007042995871,   -60.05977244234241, 1957.3780540217413
0.5200000000000001,    10.03007333963218,   -60.05976333996846, 1955.6750017437153
0.5400000000000001,    10.03007625642696,   -60.05975423758946, 1953.9720889689634
0.5600000000000002,    10.03007918034308,   -60.05974513520544, 1952.2693156999303
0.5800000000000002,    10.03008211138053,   -60.05973603281642, 1950.5666819356848
0.6000000000000002,    10.03008504953934,   -60.05972693042236, 1948.8641876763431
0.6200000000000002,    10.03008799481949,   -60.05971782802330, 1947.1618329196936
0.6400000000000002,    10.03009094722100,   -60.05970872561920, 1945.4596176709747
0.6600000000000003,    10.03009390674387,   -60.05969962321007, 1943.7575419262284
0.6800000000000003,    10.03009687338811,   -60.05969052079594, 1942.0556056878995
0.7000000000000003,    10.03009984715371,   -60.05968141837677, 1940.3538089542417
0.7200000000000003,    10.03010282804070,   -60.05967231595260, 1938.6521517279325
0.7400000000000003,    10.03010581604909,   -60.05966321352339, 1936.9506340057123
0.7600000000000003,    10.03010881117884,   -60.05965411108917, 1935.2492557896767
0.7800000000000004,    10.03011181342999,   -60.05964500864992, 1933.548017080524
0.8000000000000004,    10.03011482280255,   -60.05963590620565, 1931.8469178768573
0.8200000000000004,    10.03011783929651,   -60.05962680375636, 1930.1459581797244
0.8400000000000004,    10.03012086291188,   -60.05961770130205, 1928.4451379891252
0.8600000000000004,    10.03012389364867,   -60.05960859884272, 1926.744457304827
0.8800000000000004,    10.03012693150690,   -60.05959949637836, 1925.0439161271788
0.9000000000000005,    10.03012997648651,   -60.05959039390898, 1923.343514456763
0.9200000000000005,    10.03013302858759,   -60.05958129143460, 1921.6432522927644
0.9400000000000005,    10.03013608781010,   -60.05957218895518, 1919.9431296370458
0.9600000000000005,    10.03013915415405,   -60.05956308647075, 1918.243146487046
0.9800000000000005,    10.03014222761945,   -60.05955398398127, 1916.54330284358
1.0000000000000004,    10.03014530820633,   -60.05954488148679, 1914.8435987095581
1.0200000000000005,    10.03014839591464,   -60.05953577898729, 1913.1440340817207
1.0400000000000005,    10.03015149074444,   -60.05952667648276, 1911.4446089628618
1.0600000000000005,    10.03015459269568,   -60.05951757397322, 1909.7453233507695
1.0800000000000005,    10.03015770176842,   -60.05950847145865, 1908.0461772467243
1.1000000000000005,    10.03016081796263,   -60.05949936893907, 1906.3471706516575
1.1200000000000006,    10.03016394127836,   -60.05949026641445, 1904.6483035634737
1.1400000000000006,    10.03016707171555,   -60.05948116388481, 1902.9495759843849
1.1600000000000006,    10.03017020927425,   -60.05947206135016, 1901.25098791474
1.1800000000000006,    10.03017335395446,   -60.05946295881049, 1899.5525393508142
1.2000000000000006,    10.03017650575618,   -60.05945385626578, 1897.8542302986607
1.2200000000000006,    10.03017966467941,   -60.05944475371606, 1896.1560607533902
1.2400000000000007,    10.03018283072415,   -60.05943565116133, 1894.4580307174474
1.2600000000000007,    10.03018600389043,   -60.05942654860156, 1892.7601401917636
1.2800000000000007,    10.03018918417826,   -60.05941744603678, 1891.0623891744763
1.3000000000000007,    10.03019237158761,   -60.05940834346697, 1889.364777667215
1.3200000000000007,    10.03019556611850,   -60.05939924089215, 1887.6673056695145
1.3400000000000007,    10.03019876777095,   -60.05939013831231, 1885.969973180443
1.3600000000000008,    10.03020197654494,   -60.05938103572743, 1884.2727802010486
1.3800000000000008,    10.03020519244050,   -60.05937193313754, 1882.5757267320296
1.4000000000000008,    10.03020841545764,   -60.05936283054263, 1880.8788127726875
1.4200000000000008,    10.03021164559633,   -60.05935372794270, 1879.1820383239537
1.4400000000000008,    10.03021488285661,   -60.05934462533774, 1877.4854033859447
1.4600000000000009,    10.03021812723848,   -60.05933552272776, 1875.788907956914
1.4800000000000009,    10.03022137874192,   -60.05932642011276, 1874.0925520391902
1.5000000000000009,    10.03022463736694,   -60.05931731749273, 1872.3963356332388
1.520000000000001,    10.03022790311356,   -60.05930821486770, 1870.7002587370807
1.540000000000001,    10.03023117598180,   -60.05929911223763, 1869.004321352113
1.560000000000001,    10.03023445597164,   -60.05929000960255, 1867.3085234784521
1.580000000000001,    10.03023774308313,   -60.05928090696244, 1865.6128651157487
1.600000000000001,    10.03024103731619,   -60.05927180431732, 1863.917346264585
1.620000000000001,    10.03024433867092,   -60.05926270166717, 1862.2219669246115
1.640000000000001,    10.03024764714726,   -60.05925359901200, 1860.526727096294
1.660000000000001,    10.03025096274523,   -60.05924449635180, 1858.8316267802147
1.680000000000001,    10.03025428546484,   -60.05923539368659, 1857.1366659761406
1.700000000000001,    10.03025761530611,   -60.05922629101635, 1855.4418446833733
1.720000000000001,    10.03026095226904,   -60.05921718834109, 1853.7471629033098
1.740000000000001,    10.03026429635362,   -60.05920808566081, 1852.0526206354843
1.7600000000000011,    10.03026764755987,   -60.05919898297551, 1850.3582178796642
1.7800000000000011,    10.03027100588779,   -60.05918988028519, 1848.663954637479
1.8000000000000012,    10.03027437133736,   -60.05918077758985, 1846.969830908347
1.8200000000000012,    10.03027774390865,   -60.05917167488948, 1845.2758466909872
1.8400000000000012,    10.03028112360160,   -60.05916257218409, 1843.5820019866806
1.8600000000000012,    10.03028451041626,   -60.05915346947367, 1841.888296796009
1.8800000000000012,    10.03028790435260,   -60.05914436675825, 1840.1947311192052
1.9000000000000012,    10.03029130541066,   -60.05913526403781, 1838.5013049540576
1.9200000000000013,    10.03029471359041,   -60.05912616131232, 1836.8080183042912
1.9400000000000013,    10.03029812889189,   -60.05911705858182, 1835.1148711676942
1.9600000000000013,    10.03030155131508,   -60.05910795584631, 1833.4218635449652
1.9800000000000013,    10.03030498086000,   -60.05909885310577, 1831.7289954354055
2.0000000000000013,    10.03030841752663,   -60.05908975036021, 1830.036266840878
2.0200000000000014,    10.03031186131504,   -60.05908064760961, 1828.3436777608003
2.0400000000000014,    10.03031531222515,   -60.05907154485401, 1826.6512281940086
2.0600000000000014,    10.03031877025701,   -60.05906244209340, 1824.9589181429474
2.0800000000000014,    10.03032223541064,   -60.05905333932775, 1823.266747605987
2.1000000000000014,    10.03032570768602,   -60.05904423655708, 1821.574716585339
2.1200000000000014,    10.03032918708317,   -60.05903513378139, 1819.8828250780934
2.1400000000000015,    10.03033267360208,   -60.05902603100067, 1818.1910730863456
2.1600000000000015,    10.03033616724276,   -60.05901692821493, 1816.4994606098626
2.1800000000000015,    10.03033966800524,   -60.05900782542418, 1814.8079876484117
2.2000000000000015,    10.03034317588948,   -60.05899872262840, 1813.1166542030405
2.2200000000000015,    10.03034669089552,   -60.05898961982760, 1811.425460273982
2.2400000000000015,    10.03035021302335,   -60.05898051702177, 1809.73440585949
2.2600000000000016,    10.03035374227301,   -60.05897141421094, 1808.0434909628239
2.2800000000000016,    10.03035727864443,   -60.05896231139506, 1806.3527155818883
2.3000000000000016,    10.03036082213769,   -60.05895320857419, 1804.6620797163341
2.3200000000000016,    10.03036437275277,   -60.05894410574827, 1802.9715833676746
2.3400000000000016,    10.03036793048967,   -60.05893500291735, 1801.2812265354441
2.3600000000000017,    10.03037149534839,   -60.05892590008139, 1799.5910092204576
2.3800000000000017,    10.03037506732894,   -60.05891679724042, 1797.9009314217838
2.4000000000000017,    10.03037864643135,   -60.05890769439444, 1796.2109931397717
2.4200000000000017,    10.03038223265559,   -60.05889859154341, 1794.5211943761678
2.4400000000000017,    10.03038582600168,   -60.05888948868737, 1792.8315351286437
2.4600000000000017,    10.03038942646963,   -60.05888038582631, 1791.1420153997606
2.4800000000000018,    10.03039303405945,   -60.05887128296023, 1789.4526351876557
2.5000000000000018,    10.03039664877112,   -60.05886218008912, 1787.7633944940753
2.520000000000002,    10.03040027060467,   -60.05885307721299, 1786.074293317739
2.540000000000002,    10.03040389956011,   -60.05884397433186, 1784.3853316596942
2.560000000000002,    10.03040753563742,   -60.05883487144568, 1782.6965095200576
2.580000000000002,    10.03041117883662,   -60.05882576855449, 1781.0078268989455
2.600000000000002,    10.03041482915771,   -60.05881666565828, 1779.3192837962415
2.620000000000002,    10.03041848660071,   -60.05880756275705, 1777.6308802132262
2.640000000000002,    10.03042215116562,   -60.05879845985078, 1775.94261614664
2.660000000000002,    10.03042582285242,   -60.05878935693951, 1774.2544916005572
2.680000000000002,    10.03042950166115,   -60.05878025402321, 1772.5665065736976
2.700000000000002,    10.03043318759179,   -60.05877115110188, 1770.8786610665265
2.720000000000002,    10.03043688064436,   -60.05876204817554, 1769.1909550775308
2.740000000000002,    10.03044058081886,   -60.05875294524418, 1767.5033886092715
2.760000000000002,    10.03044428811532,   -60.05874384230780, 1765.8159616595367
2.780000000000002,    10.03044800253369,   -60.05873473936639, 1764.1286742318189
2.800000000000002,    10.03045172407405,   -60.05872563641995, 1762.4415263225092
2.820000000000002,    10.03045545273632,   -60.05871653346850, 1760.7545179334702
2.840000000000002,    10.03045918852056,   -60.05870743051203, 1759.067649064702
2.860000000000002,    10.03046293142678,   -60.05869832755052, 1757.380919716903
2.880000000000002,    10.03046668145497,   -60.05868922458402, 1755.694329889724
2.900000000000002,    10.03047043860513,   -60.05868012161248, 1754.0078795835143
2.920000000000002,    10.03047420287726,   -60.05867101863591, 1752.3215687976917
2.940000000000002,    10.03047797427138,   -60.05866191565433, 1750.6353975345846
2.960000000000002,    10.03048175278751,   -60.05865281266772, 1748.9493657907005
2.980000000000002,    10.03048553842561,   -60.05864370967609, 1747.263473570114
3.000000000000002,    10.03048933118574,   -60.05863460667944, 1745.5777208693326
3.0200000000000022,    10.03049313106786,   -60.05862550367777, 1743.8921076916158
3.0400000000000023,    10.03049693807200,   -60.05861640067109, 1742.2066340354504
3.0600000000000023,    10.03050075219815,   -60.05860729765936, 1740.5212999020005
3.0800000000000023,    10.03050457344633,   -60.05859819464263, 1738.8361052888213
3.1000000000000023,    10.03050840181655,   -60.05858909162087, 1737.1510502005694
3.1200000000000023,    10.03051223730880,   -60.05857998859409, 1735.4661346331704
3.1400000000000023,    10.03051607992309,   -60.05857088556228, 1733.7813585893018
3.1600000000000024,    10.03051992965942,   -60.05856178252547, 1732.0967220681487
3.1800000000000024,    10.03052378651781,   -60.05855267948362, 1730.4122250695946
3.2000000000000024,    10.03052765049825,   -60.05854357643675, 1728.7278675942216
3.2200000000000024,    10.03053152160076,   -60.05853447338487, 1727.0436496426119
3.2400000000000024,    10.03053539982534,   -60.05852537032795, 1725.3595712136012
3.2600000000000025,    10.03053928517198,   -60.05851626726602, 1723.6756323095178
3.2800000000000025,    10.03054317764071,   -60.05850716419906, 1721.9918329291977
3.3000000000000025,    10.03054707723153,   -60.05849806112709, 1720.3081730713602
3.3200000000000025,    10.03055098394441,   -60.05848895805008, 1718.6246527397307
3.3400000000000025,    10.03055489777939,   -60.05847985496807, 1716.9412719308166
3.3600000000000025,    10.03055881873651,   -60.05847075188103, 1715.2580306472955
3.3800000000000026,    10.03056274681569,   -60.05846164878896, 1713.5749288881198
3.4000000000000026,    10.03056668201701,   -60.05845254569186, 1711.8919666538713
3.4200000000000026,    10.03057062434042,   -60.05844344258976, 1710.2091439446667
3.4400000000000026,    10.03057457378598,   -60.05843433948263, 1708.5264607608551
3.4600000000000026,    10.03057853035366,   -60.05842523637048, 1706.8439171015052
3.4800000000000026,    10.03058249404346,   -60.05841613325331, 1705.1615129684797
3.5000000000000027,    10.03058646485541,   -60.05840703013111, 1703.4792483597994
3.5200000000000027,    10.03059044278950,   -60.05839792700389, 1701.7971232776763
3.5400000000000027,    10.03059442784574,   -60.05838882387166, 1700.1151377216447
3.5600000000000027,    10.03059842002413,   -60.05837972073438, 1698.4332916914718
3.5800000000000027,    10.03060241932470,   -60.05837061759210, 1696.7515851876233
3.6000000000000028,    10.03060642574742,   -60.05836151444480, 1695.0700182105647
3.6200000000000028,    10.03061043929230,   -60.05835241129247, 1693.3885907594813
3.640000000000003,    10.03061445995935,   -60.05834330813512, 1691.7073028361192
3.660000000000003,    10.03061848774861,   -60.05833420497275, 1690.026154438383
3.680000000000003,    10.03062252266005,   -60.05832510180535, 1688.345145568368
3.700000000000003,    10.03062656469367,   -60.05831599863294, 1686.6642762250267
3.720000000000003,    10.03063061384948,   -60.05830689545551, 1684.9835464113858
3.740000000000003,    10.03063467012753,   -60.05829779227304, 1683.3029561225558
3.760000000000003,    10.03063873352775,   -60.05828868908554, 1681.6225053624948
3.780000000000003,    10.03064280405021,   -60.05827958589305, 1679.942194130621
3.800000000000003,    10.03064688169487,   -60.05827048269552, 1678.2620224270504
3.820000000000003,    10.03065096646176,   -60.05826137949297, 1676.5819902507355
3.840000000000003,    10.03065505835088,   -60.05825227628541, 1674.9020976038883
3.860000000000003,    10.03065915736224,   -60.05824317307282, 1673.2223444853444
3.880000000000003,    10.03066326349582,   -60.05823406985520, 1671.5427308963845
3.900000000000003,    10.03066737675168,   -60.05822496663256, 1669.863256835728
3.920000000000003,    10.03067149712977,   -60.05821586340491, 1668.1839223030256
3.940000000000003,    10.03067562463013,   -60.05820676017222, 1666.50472730014
3.960000000000003,    10.03067975925274,   -60.05819765693452, 1664.825671827537
3.980000000000003,    10.03068390099761,   -60.05818855369180, 1663.146755884518
4.000000000000003,    10.03068804986478,   -60.05817945044405, 1661.4679794699186
4.020000000000002,    10.03069220585419,   -60.05817034719129, 1659.7893425869988
4.040000000000002,    10.03069636896593,   -60.05816124393349, 1658.1108452340122
4.060000000000001,    10.03070053919993,   -60.05815214067068, 1656.4324874104932
4.080000000000001,    10.03070471655623,   -60.05814303740284, 1654.7542691183044
4.1000000000000005,    10.03070890103484,   -60.05813393412999, 1653.0761903565144
4.12,    10.03071309263573,   -60.05812483085212, 1651.3982511252398
4.14,    10.03071729135895,   -60.05811572756922, 1649.7204514247132
4.159999999999999,    10.03072149720446,   -60.05810662428129, 1648.0427912563318
4.179999999999999,    10.03072571017232,   -60.05809752098834, 1646.3652706185821
4.199999999999998,    10.03072993026249,   -60.05808841769038, 1644.687889512512
4.219999999999998,    10.03073415747501,   -60.05807931438739, 1643.0106479380047
4.2399999999999975,    10.03073839180985,   -60.05807021107938, 1641.3335458962247
4.259999999999997,    10.03074263326706,   -60.05806110776636, 1639.6565833848435
4.279999999999997,    10.03074688184659,   -60.05805200444829, 1637.9797604073538
4.299999999999996,    10.03075113754848,   -60.05804290112521, 1636.3030769604957
4.319999999999996,    10.03075540037273,   -60.05803379779712, 1634.6265330478782
4.339999999999995,    10.03075967031935,   -60.05802469446399, 1632.9501286676386
4.359999999999995,    10.03076394738834,   -60.05801559112584, 1631.2738638200099
4.379999999999995,    10.03076823157968,   -60.05800648778269, 1629.597738505574
4.399999999999994,    10.03077252289343,   -60.05799738443449, 1627.9217527239816
4.419999999999994,    10.03077682132955,   -60.05798828108129, 1626.24590647663
4.439999999999993,    10.03078112688806,   -60.05797917772306, 1624.5701997631695
4.459999999999993,    10.03078543956899,   -60.05797007435980, 1622.89463258232
4.479999999999992,    10.03078975937229,   -60.05796097099153, 1621.2192049361765
4.499999999999992,    10.03079408629802,   -60.05795186761823, 1619.5439168239245
4.519999999999992,    10.03079842034616,   -60.05794276423990, 1617.868768246146
4.539999999999991,    10.03080276151671,   -60.05793366085657, 1616.1937592028407
4.559999999999991,    10.03080710980968,   -60.05792455746820, 1614.5188896944746
4.57999999999999,    10.03081146522510,   -60.05791545407481, 1612.8441597209312
4.59999999999999,    10.03081582776294,   -60.05790635067640, 1611.1695692816284
4.6199999999999894,    10.03082019742321,   -60.05789724727297, 1609.4951183792436
4.639999999999989,    10.03082457420594,   -60.05788814386451, 1607.8208070115652
4.659999999999989,    10.03082895811109,   -60.05787904045105, 1606.1466351787094
4.679999999999988,    10.03083334913873,   -60.05786993703254, 1604.4726028821897
4.699999999999988,    10.03083774728881,   -60.05786083360903, 1602.798710122006
4.719999999999987,    10.03084215256136,   -60.05785173018047, 1601.1249568969943
4.739999999999987,    10.03084656495640,   -60.05784262674692, 1599.4513432097156
4.7599999999999865,    10.03085098447390,   -60.05783352330833, 1597.7778690580744
4.779999999999986,    10.03085541111387,   -60.05782441986472, 1596.1045344428858
4.799999999999986,    10.03085984487636,   -60.05781531641609, 1594.4313393651973
4.819999999999985,    10.03086428576130,   -60.05780621296244, 1592.7582838245435
4.839999999999985,    10.03086873376877,   -60.05779710950377, 1591.0853678208077
4.859999999999984,    10.03087318889874,   -60.05778800604006, 1589.412591354223
4.879999999999984,    10.03087765115120,   -60.05777890257135, 1587.7399544259533
4.8999999999999835,    10.03088212052620,   -60.05776979909761, 1586.0674570342526
4.919999999999983,    10.03088659702372,   -60.05776069561885, 1584.3950991830789
4.939999999999983,    10.03089108064373,   -60.05775159213505, 1582.7228808680084
4.959999999999982,    10.03089557138629,   -60.05774248864625, 1581.0508020914858
4.979999999999982,    10.03090006925140,   -60.05773338515242, 1579.378862853162
