time, NLat, ELon, eHgt
4.999999999999981,    10.03090457423904,   -60.05772428165356, 1577.7070631539682
5.019999999999981,    10.03090908634921,   -60.05771517814969, 1576.0354029949522
5.0399999999999805,    10.03091360558195,   -60.05770607464080, 1574.363882373087
5.05999999999998,    10.03091813193725,   -60.05769697112688, 1572.6925012912834
5.07999999999998,    10.03092266541509,   -60.05768786760793, 1571.0212597493082
5.099999999999979,    10.03092720601552,   -60.05767876408397, 1569.3501577471616
5.119999999999979,    10.03093175373851,   -60.05766966055499, 1567.6791952837957
5.139999999999978,    10.03093630858409,   -60.05766055702097, 1566.0083723611897
5.159999999999978,    10.03094087055223,   -60.05765145348194, 1564.3376889789943
5.1799999999999775,    10.03094543964299,   -60.05764234993789, 1562.6671451368602
5.199999999999977,    10.03095001585633,   -60.05763324638882, 1560.9967408350203
5.219999999999977,    10.03095459919225,   -60.05762414283472, 1559.3264760746388
5.239999999999976,    10.03095918965081,   -60.05761503927560, 1557.6563508546678
5.259999999999976,    10.03096378723197,   -60.05760593571146, 1555.9863651760388
5.279999999999975,    10.03096839193573,   -60.05759683214229, 1554.3165190394502
5.299999999999975,    10.03097300376212,   -60.05758772856810, 1552.6468124437379
5.3199999999999745,    10.03097762271111,   -60.05757862498891, 1550.9772453897167
5.339999999999974,    10.03098224878276,   -60.05756952140467, 1549.3078178761061
5.359999999999974,    10.03098688197705,   -60.05756041781542, 1547.6385299072135
5.379999999999973,    10.03099152229399,   -60.05755131422114, 1545.9693814791972
5.399999999999973,    10.03099616973355,   -60.05754221062184, 1544.3003725949675
5.419999999999972,    10.03100082429578,   -60.05753310701752, 1542.6315032520797
5.439999999999972,    10.03100548598064,   -60.05752400340818, 1540.9627734534442
5.4599999999999715,    10.03101015478820,   -60.05751489979382, 1539.2941831965
5.479999999999971,    10.03101483071840,   -60.05750579617443, 1537.6257324834587
5.499999999999971,    10.03101951377130,   -60.05749669255002, 1535.9574213123415
5.51999999999997,    10.03102420394686,   -60.05748758892059, 1534.2892496871063
5.53999999999997,    10.03102890124511,   -60.05747848528613, 1532.621217604843
5.559999999999969,    10.03103360566605,   -60.05746938164666, 1530.953325066017
5.579999999999969,    10.03103831720967,   -60.05746027800215, 1529.2855720726075
5.599999999999969,    10.03104303587602,   -60.05745117435264, 1527.6179586240323
5.619999999999968,    10.03104776166505,   -60.05744207069810, 1525.9504847177304
5.639999999999968,    10.03105249457681,   -60.05743296703853, 1524.283150359057
5.659999999999967,    10.03105723461128,   -60.05742386337394, 1522.6159555430058
5.679999999999967,    10.03106198176846,   -60.05741475970432, 1520.9489002738846
5.699999999999966,    10.03106673604838,   -60.05740565602969, 1519.281984549365
5.719999999999966,    10.03107149745103,   -60.05739655235004, 1517.615208370844
5.739999999999966,    10.03107626597641,   -60.05738744866537, 1515.948571736808
5.759999999999965,    10.03108104162453,   -60.05737834497566, 1514.2820746497018
5.779999999999965,    10.03108582439540,   -60.05736924128094, 1512.6157171099912
5.799999999999964,    10.03109061428903,   -60.05736013758120, 1510.94949911593
5.819999999999964,    10.03109541130542,   -60.05735103387644, 1509.2834206677508
5.839999999999963,    10.03110021544457,   -60.05734193016664, 1507.6174817666179
5.859999999999963,    10.03110502670650,   -60.05733282645183, 1505.9516824122984
5.879999999999963,    10.03110984509118,   -60.05732372273200, 1504.286022606073
5.899999999999962,    10.03111467059866,   -60.05731461900714, 1502.6205023454968
5.919999999999962,    10.03111950322893,   -60.05730551527726, 1500.955121633946
5.939999999999961,    10.03112434298196,   -60.05729641154236, 1499.2898804697907
5.959999999999961,    10.03112918985782,   -60.05728730780244, 1497.6247788534965
5.9799999999999605,    10.03113404385645,   -60.05727820405748, 1495.9598167858785
5.99999999999996,    10.03113890497792,   -60.05726910030753, 1494.2949942665873
6.01999999999996,    10.03114377322218,   -60.05725999655253, 1492.6303112953901
6.039999999999959,    10.03114864858926,   -60.05725089279252, 1490.9657678726362
6.059999999999959,    10.03115353107916,   -60.05724178902749, 1489.3013640000718
6.079999999999958,    10.03115842069190,   -60.05723268525743, 1487.6370996759506
6.099999999999958,    10.03116331742744,   -60.05722358148234, 1485.972974901786
6.1199999999999575,    10.03116822128586,   -60.05721447770225, 1484.3089896759484
6.139999999999957,    10.03117313226710,   -60.05720537391711, 1482.6451440004166
6.159999999999957,    10.03117805037118,   -60.05719627012697, 1480.9814378757728
6.179999999999956,    10.03118297559813,   -60.05718716633180, 1479.3178713003872
6.199999999999956,    10.03118790794792,   -60.05717806253160, 1477.6544442763552
6.219999999999955,    10.03119284742061,   -60.05716895872639, 1475.9911568018142
6.239999999999955,    10.03119779401614,   -60.05715985491616, 1474.328008878976
6.2599999999999545,    10.03120274773457,   -60.05715075110089, 1472.6650005067931
6.279999999999954,    10.03120770857584,   -60.05714164728060, 1471.0021316854982
6.299999999999954,    10.03121267654002,   -60.05713254345531, 1469.3394024160225
6.319999999999953,    10.03121765162709,   -60.05712343962497, 1467.676812697202
6.339999999999953,    10.03122263383705,   -60.05711433578964, 1466.0143625324126
6.359999999999952,    10.03122762316993,   -60.05710523194927, 1464.3520519180456
6.379999999999952,    10.03123261962569,   -60.05709612810386, 1462.6898808564292
6.3999999999999515,    10.03123762320438,   -60.05708702425344, 1461.0278493473306
6.419999999999951,    10.03124263390598,   -60.05707792039800, 1459.3659573894693
6.439999999999951,    10.03124765173049,   -60.05706881653755, 1457.704204985872
6.45999999999995,    10.03125267667795,   -60.05705971267206, 1456.0425921349088
6.47999999999995,    10.03125770874833,   -60.05705060880156, 1454.3811188372783
6.499999999999949,    10.03126274794165,   -60.05704150492603, 1452.7197850940283
6.519999999999949,    10.03126779425791,   -60.05703240104547, 1451.0585909038782
6.5399999999999485,    10.03127284769714,   -60.05702329715990, 1449.397536266828
6.559999999999948,    10.03127790825930,   -60.05701419326930, 1447.7366211850895
6.579999999999948,    10.03128297594442,   -60.05700508937368, 1446.0758456569165
6.599999999999947,    10.03128805075250,   -60.05699598547304, 1444.4152096833568
6.619999999999947,    10.03129313268356,   -60.05698688156738, 1442.7547132654581
6.639999999999946,    10.03129822173760,   -60.05697777765668, 1441.0943564019399
6.659999999999946,    10.03130331791462,   -60.05696867374098, 1439.4341390929185
6.6799999999999455,    10.03130842121461,   -60.05695956982024, 1437.7740613388596
6.699999999999945,    10.03131353163761,   -60.05695046589448, 1436.1141231419751
6.719999999999945,    10.03131864918359,   -60.05694136196370, 1434.4543245000532
6.739999999999944,    10.03132377385258,   -60.05693225802792, 1432.7946654137922
6.759999999999944,    10.03132890564457,   -60.05692315408709, 1431.135145883658
6.779999999999943,    10.03133404455958,   -60.05691405014124, 1429.4757659112802
6.799999999999943,    10.03133919059760,   -60.05690494619038, 1427.816525494447
6.8199999999999426,    10.03134434375865,   -60.05689584223449, 1426.1574246353703
6.839999999999942,    10.03134950404269,   -60.05688673827358, 1424.4984633323038
6.859999999999942,    10.03135467144982,   -60.05687763430763, 1422.8396415864117
6.879999999999941,    10.03135984597994,   -60.05686853033667, 1421.180959399324
6.899999999999941,    10.03136502763313,   -60.05685942636070, 1419.5224167688284
6.91999999999994,    10.03137021640937,   -60.05685032237970, 1417.8640136967879
6.93999999999994,    10.03137541230865,   -60.05684121839368, 1416.2057501826202
6.95999999999994,    10.03138061533100,   -60.05683211440262, 1414.5476262267912
6.979999999999939,    10.03138582547641,   -60.05682301040656, 1412.8896418291843
6.999999999999939,    10.03139104274488,   -60.05681390640547, 1411.2317969915457
7.019999999999938,    10.03139626713642,   -60.05680480239935, 1409.5740917113144
7.039999999999938,    10.03140149865105,   -60.05679569838821, 1407.91652599175
7.059999999999937,    10.03140673728878,   -60.05678659437205, 1406.2590998301748
7.079999999999937,    10.03141198304959,   -60.05677749035085, 1404.6018132289173
7.099999999999937,    10.03141723593350,   -60.05676838632466, 1402.9446661885595
7.119999999999936,    10.03142249594049,   -60.05675928229342, 1401.2876587071223
7.139999999999936,    10.03142776307061,   -60.05675017825718, 1399.6307907864684
7.159999999999935,    10.03143303732383,   -60.05674107421590, 1397.9740624260157
7.179999999999935,    10.03143831870016,   -60.05673197016960, 1396.317473625415
7.1999999999999345,    10.03144360719961,   -60.05672286611829, 1394.6610243866453
7.219999999999934,    10.03144890282220,   -60.05671376206194, 1393.0047147088917
7.239999999999934,    10.03145420556792,   -60.05670465800058, 1391.348544593202
7.259999999999933,    10.03145951543678,   -60.05669555393419, 1389.692514038412
7.279999999999933,    10.03146483242877,   -60.05668644986279, 1388.0366230451036
7.299999999999932,    10.03147015654392,   -60.05667734578636, 1386.3808716150234
7.319999999999932,    10.03147548778222,   -60.05666824170488, 1384.72525974561
7.3399999999999315,    10.03148082614368,   -60.05665913761842, 1383.0697874394245
7.359999999999931,    10.03148617162827,   -60.05665003352692, 1381.4144546965836
7.379999999999931,    10.03149152423607,   -60.05664092943039, 1379.7592615175527
7.39999999999993,    10.03149688396702,   -60.05663182532884, 1378.1042078997707
7.41999999999993,    10.03150225082117,   -60.05662272122228, 1376.4492938452167
7.439999999999929,    10.03150762479848,   -60.05661361711070, 1374.794519355055
7.459999999999929,    10.03151300589901,   -60.05660451299406, 1373.1398844287032
7.4799999999999285,    10.03151839412271,   -60.05659540887244, 1371.485389066278
7.499999999999928,    10.03152378946964,   -60.05658630474578, 1369.8310332671972
7.519999999999928,    10.03152919193974,   -60.05657720061409, 1368.1768170336727
7.539999999999927,    10.03153460153306,   -60.05656809647739, 1366.5227403645404
7.559999999999927,    10.03154001824960,   -60.05655899233567, 1364.8688032609643
7.579999999999926,    10.03154544208937,   -60.05654988818892, 1363.215005721664
7.599999999999926,    10.03155087305233,   -60.05654078403715, 1361.5613477478037
7.6199999999999255,    10.03155631113856,   -60.05653167988034, 1359.907829340431
7.639999999999925,    10.03156175634800,   -60.05652257571853, 1358.254450497916
7.659999999999925,    10.03156720868070,   -60.05651347155169, 1356.6012112218887
7.679999999999924,    10.03157266813665,   -60.05650436737982, 1354.94811151037
7.699999999999924,    10.03157813471583,   -60.05649526320293, 1353.2951513673179
7.719999999999923,    10.03158360841830,   -60.05648615902103, 1351.6423307909863
7.739999999999923,    10.03158908924401,   -60.05647705483410, 1349.9896497812588
7.7599999999999225,    10.03159457719300,   -60.05646795064214, 1348.337108338601
7.779999999999922,    10.03160007226523,   -60.05645884644518, 1346.6847064631293
7.799999999999922,    10.03160557446077,   -60.05644974224317, 1345.0324441555422
7.819999999999921,    10.03161108377958,   -60.05644063803614, 1343.3803214160725
7.839999999999921,    10.03161660022168,   -60.05643153382410, 1341.7283382434398
7.85999999999992,    10.03162212378708,   -60.05642242960703, 1340.0764946403215
7.87999999999992,    10.03162765447577,   -60.05641332538493, 1338.4247906057863
7.8999999999999195,    10.03163319228778,   -60.05640422115783, 1336.7732261393685
7.919999999999919,    10.03163873722309,   -60.05639511692569, 1335.1218012419995
7.939999999999919,    10.03164428928170,   -60.05638601268853, 1333.4705159140285
7.959999999999918,    10.03164984846366,   -60.05637690844635, 1331.8193701554555
7.979999999999918,    10.03165541476891,   -60.05636780419914, 1330.168363967794
7.999999999999917,    10.03166098819752,   -60.05635869994691, 1328.5174973479006
8.019999999999918,    10.03166656874945,   -60.05634959568967, 1326.8667702993844
8.039999999999917,    10.03167215642473,   -60.05634049142740, 1325.2161828201497
8.059999999999917,    10.03167775122334,   -60.05633138716010, 1323.565734913107
8.079999999999917,    10.03168335314531,   -60.05632228288779, 1321.9154265758116
8.099999999999916,    10.03168896219062,   -60.05631317861044, 1320.2652578102425
8.119999999999916,    10.03169457835929,   -60.05630407432807, 1318.6152286152355
8.139999999999915,    10.03170020165137,   -60.05629497004069, 1316.9653389928862
8.159999999999915,    10.03170583206679,   -60.05628586574828, 1315.315588940517
8.179999999999914,    10.03171146960558,   -60.05627676145084, 1313.665978461504
8.199999999999914,    10.03171711426778,   -60.05626765714839, 1312.0165075539844
8.219999999999914,    10.03172276605335,   -60.05625855284091, 1310.367176219239
8.239999999999913,    10.03172842496231,   -60.05624944852842, 1308.7179844583152
8.259999999999913,    10.03173409099465,   -60.05624034421089, 1307.068932268885
8.279999999999912,    10.03173976415043,   -60.05623123988834, 1305.4200196522288
8.299999999999912,    10.03174544442959,   -60.05622213556076, 1303.7712466099765
8.319999999999911,    10.03175113183216,   -60.05621303122818, 1302.122613141546
8.339999999999911,    10.03175682635817,   -60.05620392689057, 1300.4741192457732
8.35999999999991,    10.03176252800758,   -60.05619482254792, 1298.8257649249863
8.37999999999991,    10.03176823678043,   -60.05618571820028, 1297.177550179069
8.39999999999991,    10.03177395267672,   -60.05617661384759, 1295.529475006042
8.41999999999991,    10.03177967569645,   -60.05616750948988, 1293.881539408234
8.439999999999909,    10.03178540583961,   -60.05615840512715, 1292.2337433859939
8.459999999999908,    10.03179114310623,   -60.05614930075939, 1290.5860869401367
8.479999999999908,    10.03179688749631,   -60.05614019638662, 1288.9385700675193
8.499999999999908,    10.03180263900984,   -60.05613109200881, 1287.2911927723326
8.519999999999907,    10.03180839764683,   -60.05612198762601, 1285.643955052481
8.539999999999907,    10.03181416340729,   -60.05611288323816, 1283.9968569091288
8.559999999999906,    10.03181993629123,   -60.05610377884529, 1282.349898342276
8.579999999999906,    10.03182571629864,   -60.05609467444741, 1280.7030793516897
8.599999999999905,    10.03183150342956,   -60.05608557004449, 1279.0563999378355
8.619999999999905,    10.03183729768395,   -60.05607646563654, 1277.4098601018777
8.639999999999905,    10.03184309906185,   -60.05606736122359, 1275.7634598432342
8.659999999999904,    10.03184890756322,   -60.05605825680561, 1274.1171991620213
8.679999999999904,    10.03185472318814,   -60.05604915238261, 1272.4710780581227
8.699999999999903,    10.03186054593654,   -60.05604004795458, 1270.8250965324696
8.719999999999903,    10.03186637580846,   -60.05603094352154, 1269.17925458611
8.739999999999903,    10.03187221280391,   -60.05602183908346, 1267.5335522182286
8.759999999999902,    10.03187805692288,   -60.05601273464038, 1265.8879894285928
8.779999999999902,    10.03188390816536,   -60.05600363019224, 1264.2425662182504
8.799999999999901,    10.03188976653141,   -60.05599452573910, 1262.5972825867357
8.8199999999999,    10.03189563202100,   -60.05598542128095, 1260.9521385353291
8.8399999999999,    10.03190150463414,   -60.05597631681776, 1259.3071340648457
8.8599999999999,    10.03190738437082,   -60.05596721234954, 1257.6622691730736
8.8799999999999,    10.03191327123104,   -60.05595810787632, 1256.0175438618753
8.899999999999899,    10.03191916521486,   -60.05594900339806, 1254.372958131251
8.919999999999899,    10.03192506632222,   -60.05593989891477, 1252.7285119813168
8.939999999999898,    10.03193097455317,   -60.05593079442647, 1251.0842054125387
8.959999999999898,    10.03193688990768,   -60.05592168993315, 1249.440038425033
8.979999999999897,    10.03194281238581,   -60.05591258543480, 1247.7960110187996
8.999999999999897,    10.03194874198748,   -60.05590348093143, 1246.1521231948864
9.019999999999897,    10.03195467871275,   -60.05589437642304, 1244.5083749517798
9.039999999999896,    10.03196062256164,   -60.05588527190962, 1242.8647662920412
9.059999999999896,    10.03196657353412,   -60.05587616739118, 1241.2212972146226
9.079999999999895,    10.03197253163024,   -60.05586706286772, 1239.577967720572
9.099999999999895,    10.03197849684995,   -60.05585795833924, 1237.934777809307
9.119999999999894,    10.03198446919327,   -60.05584885380574, 1236.2917274802458
9.139999999999894,    10.03199044866022,   -60.05583974926720, 1234.648816735833
9.159999999999894,    10.03199643525081,   -60.05583064472364, 1233.006045573973
9.179999999999893,    10.03200242896503,   -60.05582154017505, 1231.3634139972273
9.199999999999893,    10.03200842980287,   -60.05581243562146, 1229.7209220033837
9.219999999999892,    10.03201443776440,   -60.05580333106284, 1228.0785695952363
9.239999999999892,    10.03202045284953,   -60.05579422649920, 1226.4363567711553
9.259999999999891,    10.03202647505833,   -60.05578512193053, 1224.794283532654
9.279999999999891,    10.03203250439081,   -60.05577601735683, 1223.1523498791503
9.29999999999989,    10.03203854084695,   -60.05576691277811, 1221.5105558106443
9.31999999999989,    10.03204458442675,   -60.05575780819437, 1219.8689013276016
9.33999999999989,    10.03205063513022,   -60.05574870360561, 1218.2273864315357
9.35999999999989,    10.03205669295737,   -60.05573959901183, 1216.5860111213988
9.379999999999889,    10.03206275790822,   -60.05573049441302, 1214.94477539754
9.399999999999888,    10.03206882998275,   -60.05572138980919, 1213.3036792605417
9.419999999999888,    10.03207490918100,   -60.05571228520034, 1211.6627227104036
9.439999999999888,    10.03208099550293,   -60.05570318058646, 1210.0219057473587
9.459999999999887,    10.03208708894858,   -60.05569407596757, 1208.381228371407
9.479999999999887,    10.03209318951792,   -60.05568497134365, 1206.7406905847602
9.499999999999886,    10.03209929721098,   -60.05567586671469, 1205.1002923841588
9.519999999999886,    10.03210541202778,   -60.05566676208073, 1203.4600337730953
9.539999999999885,    10.03211153396829,   -60.05565765744174, 1201.8199147501728
9.559999999999885,    10.03211766303253,   -60.05564855279771, 1200.1799353160895
9.579999999999885,    10.03212379922053,   -60.05563944814868, 1198.5400954710785
9.599999999999884,    10.03212994253226,   -60.05563034349462, 1196.9003952150233
9.619999999999884,    10.03213609296774,   -60.05562123883554, 1195.2608345480403
9.639999999999883,    10.03214225052696,   -60.05561213417143, 1193.621413470246
9.659999999999883,    10.03214841520993,   -60.05560302950229, 1191.9821319847833
9.679999999999882,    10.03215458701670,   -60.05559392482814, 1190.3429900873452
9.699999999999882,    10.03216076594720,   -60.05558482014897, 1188.7039877813077
9.719999999999882,    10.03216695200148,   -60.05557571546477, 1187.0651250660885
9.739999999999881,    10.03217314517956,   -60.05556661077554, 1185.4264019419206
9.75999999999988,    10.03217934548139,   -60.05555750608130, 1183.7878184090368
9.77999999999988,    10.03218555290705,   -60.05554840138203, 1182.1493744675536
9.79999999999988,    10.03219176745649,   -60.05553929667774, 1180.5110701180529
9.81999999999988,    10.03219798912970,   -60.05553019196842, 1178.8729053597199
9.839999999999879,    10.03220421792673,   -60.05552108725409, 1177.2348801948829
9.859999999999879,    10.03221045384757,   -60.05551198253472, 1175.5969946228433
9.879999999999878,    10.03221669689223,   -60.05550287781034, 1173.9592486427864
9.899999999999878,    10.03222294706070,   -60.05549377308093, 1172.3216422550613
9.919999999999877,    10.03222920435301,   -60.05548466834649, 1170.684175461647
9.939999999999877,    10.03223546876912,   -60.05547556360704, 1169.0468482620781
9.959999999999877,    10.03224174030909,   -60.05546645886258, 1167.4096606561216
9.979999999999876,    10.03224801897290,   -60.05545735411307, 1165.7726126424968
9.999999999999876,    10.03225430476054,   -60.05544824935854, 1164.135704225977
